Trade ID: 5139
Type: Stop_Loss
Return: -5.63%
--------------------
entry_date: 2026-04-23 13:07:00
signal: 43.95546684166737
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.24438893795013428
prob_neutral: 0.009367970749735832
prob_up: 0.04362195357680321
Open: 38004.0
High: 38017.0
Low: 38003.0
Close: 38006.0
Volume: 110
ret: -5.262050094712034e-05
mock_volume: 110
vwap: 38209.2702771645
vwap_bias: -0.005319920419573567
macd: 42.88077773089026
macd_hist: -1.0746891107771148
atr: 32.285714285714285
rsi: 67.47404843963793
rsi_fast: 21.81818181699174
body_length: 2.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.011932926036656391
gap_filled: 0
spot_futures_proxy: -0.005354734605902997
bb_upper: 38064.925428197166
bb_lower: 37856.77457180283
bb_width: 0.005483303361076736
is_squeeze: 0
vwap_5: 4210.130916414904
slope_vwap: -2447.6953087988286
ma_20: 37960.85
slope_ma20: 3.6630084894837283
vol_surge_ratio: 0.5089058524149483
price_roc: -5.262050094712034e-05
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
