Trade ID: 7727
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-05-28 10:56:00
signal: 4.142029720151917
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.03358174487948418
prob_neutral: 0.02486545220017433
prob_up: 0.12250329554080963
Open: 44955.0
High: 44957.0
Low: 44890.0
Close: 44896.0
Volume: 167
ret: -0.0013346383130171668
mock_volume: 167
vwap: 45041.62408247885
vwap_bias: -0.0032331001700156687
macd: 13.408846852304123
macd_hist: 9.266817132152205
atr: 43.142857142857146
rsi: 62.00607902471707
rsi_fast: 17.073170731082683
body_length: 59.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00109260374161034
gap_filled: 1
spot_futures_proxy: -0.003244277114337271
bb_upper: 45008.23752007084
bb_lower: 44764.66247992915
bb_width: 0.005426471466148084
is_squeeze: 0
vwap_5: 12971.681660899654
slope_vwap: 31576.930466691094
ma_20: 44886.45
slope_ma20: 2.8301624000662056
vol_surge_ratio: 1.090078328974608
price_roc: -0.0013346383130171668
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
