Trade ID: 3274
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-03-24 09:54:00
signal: -88.2772158818825
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.13904234766960144
prob_neutral: 0.04361007735133171
prob_up: 0.08907750248908997
Open: 32628.0
High: 32637.0
Low: 32561.0
Close: 32587.0
Volume: 491
ret: -0.0011953656592901263
mock_volume: 491
vwap: 33138.67747603522
vwap_bias: -0.01664754051920624
macd: -89.45487644052264
macd_hist: -1.1776605586401416
atr: 56.357142857142854
rsi: 11.572700296255135
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 9.0
lower_shadow: 26.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.020470121438017904
gap_filled: 0
spot_futures_proxy: -0.01685391383089195
bb_upper: 32943.97933155865
bb_lower: 32521.820668441353
bb_width: 0.012897074903759971
is_squeeze: 0
vwap_5: 8032.237449799197
slope_vwap: 14644.383375735675
ma_20: 32732.9
slope_ma20: -10.254375658064957
vol_surge_ratio: 1.0220649458763071
price_roc: -0.0011953656592901263
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
