Trade ID: 6043
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-05-06 10:34:00
signal: -25.63604816042072
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 3.680390727822669e-05
prob_neutral: 0.0017289650859311223
prob_up: 0.18711350858211517
Open: 41324.0
High: 41325.0
Low: 41288.0
Close: 41310.0
Volume: 116
ret: -0.0002178174689609902
mock_volume: 116
vwap: 41565.38153189125
vwap_bias: -0.006144092090079915
macd: -24.480598339658172
macd_hist: 1.1554498207625485
atr: 74.5
rsi: 43.42105263069021
rsi_fast: 49.0196078416955
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 50.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005057803468207971
gap_filled: 0
spot_futures_proxy: -0.006178179383159416
bb_upper: 41446.80335342873
bb_lower: 41225.296646571274
bb_width: 0.005358681026790219
is_squeeze: 1
vwap_5: 5174.902807775378
slope_vwap: -2473.8127811647782
ma_20: 41336.05
slope_ma20: -2.5757799292311554
vol_surge_ratio: 0.47756278303632127
price_roc: -0.0002178174689609902
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
