Trade ID: 625
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-02-04 12:08:00
signal: 2.482486991968849
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.15232959389686584
prob_neutral: 0.04588288813829422
prob_up: 0.0956839770078659
Open: 32436.0
High: 32440.0
Low: 32416.0
Close: 32423.0
Volume: 96
ret: -0.00036997071065203446
mock_volume: 96
vwap: 32168.34792901747
vwap_bias: 0.007916230934346926
macd: 4.5455152506547165
macd_hist: 2.0630282586858675
atr: 17.928571428571427
rsi: 64.61538460842604
rsi_fast: 29.78723404065188
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007363449947181776
gap_filled: 0
spot_futures_proxy: 0.007857012816176182
bb_upper: 32449.898256791348
bb_lower: 32371.70174320865
bb_width: 0.0024126684186349997
is_squeeze: 1
vwap_5: 3481.6644295302012
slope_vwap: -6773.349677693426
ma_20: 32410.8
slope_ma20: 0.7405487466205728
vol_surge_ratio: 0.7649402390377296
price_roc: -0.00036997071065203446
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
