Trade ID: 320
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-01-30 02:59:00
signal: 0.08613040664185356
opt_type: Put
K: 32300
T: 0.019178082191780823
prob_down: 0.30541563034057617
prob_neutral: 0.04482898861169815
prob_up: 0.07052137702703476
Open: 32331.0
High: 32334.0
Low: 32323.0
Close: 32325.0
Volume: 111
ret: -9.27988121751655e-05
mock_volume: 111
vwap: 32279.9466163172
vwap_bias: 0.001395708122392757
macd: -3.122798155472992
macd_hist: -3.2089285621148456
atr: 16.5
rsi: 39.516129027796566
rsi_fast: 40.74074073621399
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008077090999812634
gap_filled: 0
spot_futures_proxy: 0.0013928838005651037
bb_upper: 32372.925299373117
bb_lower: 32317.874700626886
bb_width: 0.0017019606728075527
is_squeeze: 0
vwap_5: 6994.298245614035
slope_vwap: 3134.977483920132
ma_20: 32345.4
slope_ma20: -0.6646562104387557
vol_surge_ratio: 0.956484274011577
price_roc: -9.27988121751655e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
