Trade ID: 1939
Type: Stop_Loss
Return: -13.98%
--------------------
entry_date: 2026-03-05 10:01:00
signal: -92.06086022609188
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.14586006104946136
prob_neutral: 0.047586314380168915
prob_up: 0.08717597275972366
Open: 33643.0
High: 33711.0
Low: 33633.0
Close: 33676.0
Volume: 709
ret: 0.0010701545778835087
mock_volume: 709
vwap: 33934.05688996815
vwap_bias: -0.007604657786862912
macd: -103.63657675526338
macd_hist: -11.575716529171501
atr: 77.28571428571429
rsi: 26.384839649607315
rsi_fast: 21.052631578578016
body_length: 33.0
upper_shadow: 35.0
lower_shadow: 10.0
body_avg_5: 53.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0005045558424598432
gap_filled: 0
spot_futures_proxy: -0.007626786283327187
bb_upper: 34081.40899731383
bb_lower: 33589.791002686165
bb_width: 0.014529607709857471
is_squeeze: 0
vwap_5: 6111.155362170463
slope_vwap: 193.155925893447
ma_20: 33835.6
slope_ma20: -20.674989750985393
vol_surge_ratio: 0.929836065572551
price_roc: 0.0010701545778835087
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
