Trade ID: 4258
Type: Stop_Loss
Return: -2.13%
--------------------
entry_date: 2026-04-10 23:54:00
signal: 3.995330251748003
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.004433632828295231
prob_neutral: 0.0077522434294223785
prob_up: 0.15598012506961823
Open: 35514.0
High: 35521.0
Low: 35510.0
Close: 35513.0
Volume: 44
ret: -0.00011262212461637944
mock_volume: 44
vwap: 35376.75256825571
vwap_bias: 0.00385132670053339
macd: 0.36896642133797286
macd_hist: -3.62636383041003
atr: 14.642857142857142
rsi: 40.94488188525017
rsi_fast: 19.999999996
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010298426787288832
gap_filled: 1
spot_futures_proxy: 0.003834801564467717
bb_upper: 35552.69109581034
bb_lower: 35505.708904189654
bb_width: 0.001322354334482181
is_squeeze: 1
vwap_5: 3441.7885462555064
slope_vwap: -5198.002555416104
ma_20: 35529.2
slope_ma20: -0.816163412801792
vol_surge_ratio: 0.4469273742971363
price_roc: -0.00011262212461637944
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
