Trade ID: 6060
Type: Trailing_Stop
Return: 2.12%
--------------------
entry_date: 2026-05-06 09:59:00
signal: -107.70900727549915
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.23297393321990967
prob_neutral: 0.03096223808825016
prob_up: 0.05091503635048866
Open: 41430.0
High: 41430.0
Low: 41397.0
Close: 41400.0
Volume: 213
ret: -0.0008446965126100991
mock_volume: 213
vwap: 41654.67070377435
vwap_bias: -0.006113857089050647
macd: -108.9767730483727
macd_hist: -1.2677657728735596
atr: 97.57142857142857
rsi: 35.60606060530533
rsi_fast: 47.0588235283737
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 45.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0028901734104045547
gap_filled: 0
spot_futures_proxy: -0.006133325557002082
bb_upper: 41849.69076124817
bb_lower: 41195.20923875183
bb_width: 0.01576211236322334
is_squeeze: 0
vwap_5: 3095.191295191295
slope_vwap: -6384.413059418197
ma_20: 41522.45
slope_ma20: -14.489198633085396
vol_surge_ratio: 0.3005715092072242
price_roc: -0.0008446965126100991
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
