Trade ID: 286
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-01-29 09:02:00
signal: -8.147204857177591
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.0027689056005328894
prob_neutral: 0.013615384697914124
prob_up: 0.1468505561351776
Open: 32961.0
High: 32961.0
Low: 32918.0
Close: 32921.0
Volume: 632
ret: -0.0012438565621017972
mock_volume: 632
vwap: 32960.686518794515
vwap_bias: -0.0012040561950032243
macd: -17.558582930534612
macd_hist: -9.411378073357021
atr: 18.214285714285715
rsi: 19.767441858856145
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 0.00039504071958185264
gap_filled: 1
spot_futures_proxy: -0.0012021117948298843
bb_upper: 33070.746898824524
bb_lower: 32957.253101175476
bb_width: 0.003437747551009993
is_squeeze: 0
vwap_5: 8127.371875
slope_vwap: -4171.51351936731
ma_20: 33014.0
slope_ma20: -3.648634941206384
vol_surge_ratio: 4.06823302218173
price_roc: -0.0012438565621017972
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
