Trade ID: 7206
Type: Take_Profit
Return: 7.60%
--------------------
entry_date: 2026-05-21 00:05:00
signal: -10.422966560414665
opt_type: Put
K: 40950
T: 0.019178082191780823
prob_down: 0.39937323331832886
prob_neutral: 0.004275383427739143
prob_up: 0.07837914675474167
Open: 41579.0
High: 41587.0
Low: 41574.0
Close: 41583.0
Volume: 104
ret: 7.215007215011227e-05
mock_volume: 104
vwap: 41336.646696713906
vwap_bias: 0.005959682823175695
macd: -13.918963276271825
macd_hist: -3.49599671585716
atr: 16.714285714285715
rsi: 28.703703699982853
rsi_fast: 99.99999998235295
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014937394742622467
gap_filled: 0
spot_futures_proxy: 0.005920979436945798
bb_upper: 41660.96595770385
bb_lower: 41552.73404229615
bb_width: 0.0026013003966340897
is_squeeze: 0
vwap_5: 6725.710730948678
slope_vwap: 9863.325133254877
ma_20: 41606.85
slope_ma20: -2.1986735870822414
vol_surge_ratio: 0.9175121305609395
price_roc: 7.215007215011227e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
