Trade ID: 4706
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-04-16 10:11:00
signal: 6.464343509488282
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.2363731414079666
prob_neutral: 0.027445806190371513
prob_up: 0.07227766513824463
Open: 37283.0
High: 37283.0
Low: 37255.0
Close: 37258.0
Volume: 152
ret: -0.0006973500697350365
mock_volume: 152
vwap: 37247.235250178506
vwap_bias: 0.00028900802298989086
macd: 4.996131841733586
macd_hist: -1.4682116677546961
atr: 24.142857142857142
rsi: 52.631578943490304
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0008327289333010763
gap_filled: 0
spot_futures_proxy: 0.00028878190548157714
bb_upper: 37314.86748473552
bb_lower: 37237.93251526448
bb_width: 0.002063905566820774
is_squeeze: 1
vwap_5: 11652.707818930041
slope_vwap: 18274.92982312703
ma_20: 37276.4
slope_ma20: -0.2682590524017233
vol_surge_ratio: 1.1935610522089237
price_roc: -0.0006973500697350365
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
