Trade ID: 7714
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-28 11:59:00
signal: -85.99528537623581
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.006645475514233112
prob_neutral: 0.04954204708337784
prob_up: 0.1443358063697815
Open: 43996.0
High: 44000.0
Low: 43853.0
Close: 43862.0
Volume: 242
ret: -0.0029324179945897644
mock_volume: 242
vwap: 44664.27431631667
vwap_bias: -0.01796232735440557
macd: -69.07276885501051
macd_hist: 16.922516521225305
atr: 94.28571428571429
rsi: 47.87350054452538
rsi_fast: 38.16793893086067
body_length: 134.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 76.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021963565009922137
gap_filled: 0
spot_futures_proxy: -0.01825485292044103
bb_upper: 44133.24146402526
bb_lower: 43763.858535974745
bb_width: 0.008404894542607382
is_squeeze: 1
vwap_5: 6086.355504587156
slope_vwap: -5020.187360656812
ma_20: 43948.55
slope_ma20: 9.326403629441
vol_surge_ratio: 0.4725178170448648
price_roc: -0.0029324179945897644
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
