Trade ID: 1269
Type: Trailing_Stop
Return: 5.69%
--------------------
entry_date: 2026-02-24 10:26:00
signal: 36.68371062558457
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.0020071242470294237
prob_neutral: 0.047832876443862915
prob_up: 0.15712715685367584
Open: 34784.0
High: 34823.0
Low: 34775.0
Close: 34817.0
Volume: 685
ret: 0.0009199367543482051
mock_volume: 685
vwap: 34289.079053284986
vwap_bias: 0.01539618331231974
macd: 54.808823547027714
macd_hist: 18.125112921443147
atr: 30.714285714285715
rsi: 93.85665528561778
rsi_fast: 99.99999999765625
body_length: 33.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.024933765086840597
gap_filled: 0
spot_futures_proxy: 0.015242522227387199
bb_upper: 34781.66332926277
bb_lower: 34487.83667073723
bb_width: 0.008483579599261574
is_squeeze: 0
vwap_5: 7715.834681332902
slope_vwap: -5619.634341595821
ma_20: 34634.75
slope_ma20: 9.03087837935469
vol_surge_ratio: 2.0326409495488647
price_roc: 0.0009199367543482051
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
