Trade ID: 2940
Type: Trailing_Stop
Return: 0.78%
--------------------
entry_date: 2026-03-19 08:46:00
signal: 42.60519615601399
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.04370620846748352
prob_neutral: 0.0003897979622706771
prob_up: 0.1729353666305542
Open: 33922.0
High: 33945.0
Low: 33913.0
Close: 33927.0
Volume: 504
ret: 0.0001473969695182653
mock_volume: 504
vwap: 33920.0706670259
vwap_bias: 0.0002042841550101343
macd: 36.43265930665075
macd_hist: -6.17253684936324
atr: 40.57142857142857
rsi: 54.57227138417696
rsi_fast: 42.30769230647189
body_length: 5.0
upper_shadow: 18.0
lower_shadow: 9.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005394154378352866
gap_filled: 0
spot_futures_proxy: 0.00020434241336278632
bb_upper: 33964.62137859925
bb_lower: 33856.17862140075
bb_width: 0.0031979203193856914
is_squeeze: 1
vwap_5: 5229.115596330275
slope_vwap: -6961.311769116652
ma_20: 33910.4
slope_ma20: 6.3294967828759425
vol_surge_ratio: 1.1525268694233877
price_roc: 0.0001473969695182653
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
