Trade ID: 838
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-02-06 09:26:00
signal: -58.84844840219896
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.0906287282705307
prob_neutral: 0.05642074719071388
prob_up: 0.08279857784509659
Open: 31287.0
High: 31289.0
Low: 31241.0
Close: 31259.0
Volume: 543
ret: -0.0010226582723467104
mock_volume: 543
vwap: 31647.655235708557
vwap_bias: -0.012280696083608064
macd: -53.23394865945011
macd_hist: 5.614499742748855
atr: 52.785714285714285
rsi: 29.94186046389771
rsi_fast: 10.344827585671808
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.011916803641420788
gap_filled: 0
spot_futures_proxy: -0.012408814424507092
bb_upper: 31411.810945434354
bb_lower: 31229.98905456565
bb_width: 0.005805129829241788
is_squeeze: 1
vwap_5: 5791.073694984647
slope_vwap: 9569.346194328144
ma_20: 31320.9
slope_ma20: -2.617374900650542
vol_surge_ratio: 0.7889001888699857
price_roc: -0.0010226582723467104
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
