Trade ID: 1167
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-02-23 09:52:00
signal: 35.4075352733066
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2478743940591812
prob_neutral: 0.028237976133823395
prob_up: 0.06782317906618118
Open: 34295.0
High: 34307.0
Low: 34291.0
Close: 34296.0
Volume: 169
ret: 0.00020414710256932977
mock_volume: 169
vwap: 34160.9843350076
vwap_bias: 0.003952335321146972
macd: 37.34835219777597
macd_hist: 1.9408169244693667
atr: 23.785714285714285
rsi: 67.9347826035267
rsi_fast: 69.56521738223063
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: 0.0007878840934955562
gap_filled: 0
spot_futures_proxy: 0.003942425799523137
bb_upper: 34325.911002429704
bb_lower: 34167.78899757029
bb_width: 0.004617125512548068
is_squeeze: 0
vwap_5: 5442.276056338028
slope_vwap: -3229.6787227286495
ma_20: 34246.85
slope_ma20: 6.1357132109209855
vol_surge_ratio: 0.9740634005707547
price_roc: 0.00020414710256932977
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
