Trade ID: 5945
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-05-05 09:54:00
signal: -22.052559526632923
opt_type: Put
K: 40900
T: 0.019178082191780823
prob_down: 0.29149487614631653
prob_neutral: 0.05173461139202118
prob_up: 0.07630259543657303
Open: 40895.0
High: 40903.0
Low: 40855.0
Close: 40855.0
Volume: 238
ret: -0.000978114683946707
mock_volume: 238
vwap: 40855.894939415535
vwap_bias: -2.190478061641432e-05
macd: -17.052441372819885
macd_hist: 5.0001181538130375
atr: 38.285714285714285
rsi: 41.01382488214657
rsi_fast: 24.528301885404062
body_length: 40.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0033399641445024846
gap_filled: 0
spot_futures_proxy: -2.1892426677670764e-05
bb_upper: 40955.79975108475
bb_lower: 40802.100248915245
bb_width: 0.0037598691299434083
is_squeeze: 1
vwap_5: 10160.386624869383
slope_vwap: -2560.4629847462634
ma_20: 40878.95
slope_ma20: -0.42807486173181963
vol_surge_ratio: 1.2318840579646384
price_roc: -0.000978114683946707
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
