Trade ID: 4189
Type: Stop_Loss
Return: -4.58%
--------------------
entry_date: 2026-04-09 13:26:00
signal: 20.654427729276307
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.20669381320476532
prob_neutral: 0.008156527765095234
prob_up: 0.09318465739488602
Open: 34922.0
High: 34933.0
Low: 34919.0
Close: 34930.0
Volume: 158
ret: 0.000257724578333951
mock_volume: 158
vwap: 34937.29461470131
vwap_bias: -0.00020879163031254942
macd: 30.407048263914476
macd_hist: 9.752620534638169
atr: 23.285714285714285
rsi: 80.37383177044283
rsi_fast: 53.57142856568878
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.0068522362173379535
gap_filled: 1
spot_futures_proxy: -0.00020929210490444616
bb_upper: 34949.60048664486
bb_lower: 34757.89951335514
bb_width: 0.005500153449476962
is_squeeze: 0
vwap_5: 3188.2957827845175
slope_vwap: -7207.56623219046
ma_20: 34853.75
slope_ma20: 6.459716490220708
vol_surge_ratio: 0.7011315731053867
price_roc: 0.000257724578333951
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
