Trade ID: 5403
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-04-27 10:09:00
signal: -17.08469844165323
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.1882169097661972
prob_neutral: 0.019970590248703957
prob_up: 0.0646200105547905
Open: 40304.0
High: 40314.0
Low: 40284.0
Close: 40304.0
Volume: 232
ret: -2.4810817516485173e-05
mock_volume: 232
vwap: 40169.838995770224
vwap_bias: 0.003339844211073378
macd: 7.374049586163892
macd_hist: 24.458748027817123
atr: 76.71428571428571
rsi: 61.06346483558338
rsi_fast: 71.60493827027892
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 20.0
body_avg_5: 38.8
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.007625190629765554
gap_filled: 0
spot_futures_proxy: 0.003340263221272677
bb_upper: 40327.726654553364
bb_lower: 40001.87334544664
bb_width: 0.008112907548567748
is_squeeze: 1
vwap_5: 7242.856700232378
slope_vwap: -1958.429708282458
ma_20: 40164.8
slope_ma20: 2.7270112330459884
vol_surge_ratio: 0.6848708487064653
price_roc: -2.4810817516485173e-05
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
