Trade ID: 2118
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-03-09 12:27:00
signal: 5.877262846348143
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.3327840566635132
prob_neutral: 0.047694481909275055
prob_up: 0.07455578446388245
Open: 31794.0
High: 31819.0
Low: 31793.0
Close: 31811.0
Volume: 274
ret: 0.0005346920802666855
mock_volume: 274
vwap: 31616.83737820952
vwap_bias: 0.006141114605102567
macd: 13.017188437806908
macd_hist: 7.139925591458765
atr: 26.642857142857142
rsi: 67.83625730438769
rsi_fast: 99.99999999285714
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0025527891585249746
gap_filled: 0
spot_futures_proxy: 0.006114279742485585
bb_upper: 31813.6540583193
bb_lower: 31697.5459416807
bb_width: 0.003656303664191376
is_squeeze: 0
vwap_5: 12398.597439544808
slope_vwap: 13824.833100283602
ma_20: 31755.6
slope_ma20: 2.567135313229194
vol_surge_ratio: 2.3309230114646455
price_roc: 0.0005346920802666855
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
