Trade ID: 680
Type: Stop_Loss
Return: -4.37%
--------------------
entry_date: 2026-02-05 11:47:00
signal: -14.02651788269529
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.13993781805038452
prob_neutral: 0.033999666571617126
prob_up: 0.07434478402137756
Open: 31851.0
High: 31858.0
Low: 31838.0
Close: 31842.0
Volume: 129
ret: -0.0003139520281301156
mock_volume: 129
vwap: 31990.648778668525
vwap_bias: -0.004646632198582969
macd: -11.120087002702348
macd_hist: 2.906430879992941
atr: 20.214285714285715
rsi: 46.21848738952051
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012773609474793429
gap_filled: 1
spot_futures_proxy: -0.004666484965837536
bb_upper: 31880.39549232857
bb_lower: 31828.704507671428
bb_width: 0.00162271903565242
is_squeeze: 1
vwap_5: 5121.718204488778
slope_vwap: -1619.1170949194118
ma_20: 31854.55
slope_ma20: -2.0714883172773684
vol_surge_ratio: 0.6064880112806466
price_roc: -0.0003139520281301156
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
