Trade ID: 4720
Type: Stop_Loss
Return: -3.03%
--------------------
entry_date: 2026-04-17 11:35:00
signal: -13.010798228532533
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 6.237997149582952e-05
prob_neutral: 0.035377390682697296
prob_up: 0.2107054442167282
Open: 37173.0
High: 37184.0
Low: 37173.0
Close: 37176.0
Volume: 84
ret: 8.07037365830876e-05
mock_volume: 84
vwap: 37240.577837928475
vwap_bias: -0.0017340718559609011
macd: -12.794532756903209
macd_hist: 0.21626547162932397
atr: 23.214285714285715
rsi: 35.75418994133767
rsi_fast: 61.538461531360944
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0016649658950533956
gap_filled: 1
spot_futures_proxy: -0.0017365095454342637
bb_upper: 37229.51880015905
bb_lower: 37147.081199840955
bb_width: 0.0022167617319988502
is_squeeze: 0
vwap_5: 3639.6083916083917
slope_vwap: -8180.407861926181
ma_20: 37188.3
slope_ma20: -1.586268826858537
vol_surge_ratio: 0.5415860734974753
price_roc: 8.07037365830876e-05
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
