Trade ID: 4088
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-04-08 13:44:00
signal: 3.3136212642242198
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2743595838546753
prob_neutral: 0.03158312663435936
prob_up: 0.0737992376089096
Open: 35027.0
High: 35036.0
Low: 34992.0
Close: 34996.0
Volume: 1683
ret: -0.0009135548703893548
mock_volume: 1683
vwap: 34481.13114198818
vwap_bias: 0.01493190162154627
macd: 6.882352092179644
macd_hist: 3.5687308279554246
atr: 27.357142857142858
rsi: 55.76036865999703
rsi_fast: 33.33333333125
body_length: 31.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057984158655297845
gap_filled: 0
spot_futures_proxy: 0.014717119455179334
bb_upper: 35040.07970484029
bb_lower: 34928.62029515971
bb_width: 0.0031859791501222157
is_squeeze: 0
vwap_5: 13322.385885546257
slope_vwap: 3201.5870814934287
ma_20: 34984.35
slope_ma20: 2.4874448366212176
vol_surge_ratio: 3.715641903071607
price_roc: -0.0009135548703893548
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
