Trade ID: 6837
Type: Stop_Loss
Return: -7.73%
--------------------
entry_date: 2026-05-15 09:45:00
signal: -44.24036690815525
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2162594199180603
prob_neutral: 0.046843674033880234
prob_up: 0.07419280707836151
Open: 42106.0
High: 42121.0
Low: 42081.0
Close: 42098.0
Volume: 290
ret: -0.00011875638315561599
mock_volume: 290
vwap: 42246.87978857531
vwap_bias: -0.003524042232713383
macd: -31.56083688965009
macd_hist: 12.679530018505162
atr: 50.357142857142854
rsi: 61.702127656948846
rsi_fast: 89.58333332773438
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 17.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.004422371999526915
gap_filled: 1
spot_futures_proxy: -0.003538555972755001
bb_upper: 42175.60392166074
bb_lower: 41971.59607833926
bb_width: 0.0048488326010009955
is_squeeze: 1
vwap_5: 9712.346857597455
slope_vwap: -1238.3274930784914
ma_20: 42073.6
slope_ma20: -3.908287112988548
vol_surge_ratio: 0.7820927723819253
price_roc: -0.00011875638315561599
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
