Trade ID: 4496
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-04-14 10:45:00
signal: 9.541078233612241
opt_type: Call
K: 36250
T: 0.019178082191780823
prob_down: 0.21980516612529755
prob_neutral: 0.018315380439162254
prob_up: 0.04502891004085541
Open: 36138.0
High: 36147.0
Low: 36137.0
Close: 36146.0
Volume: 42
ret: 0.00022137362333274346
mock_volume: 42
vwap: 36061.70764178892
vwap_bias: 0.0023374477728115082
macd: 5.966575284313876
macd_hist: -3.574502949298365
atr: 16.714285714285715
rsi: 57.03124999376221
rsi_fast: 79.999999988
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.011331524020032699
gap_filled: 0
spot_futures_proxy: 0.0023318194463454274
bb_upper: 36190.237474412665
bb_lower: 36107.262525587335
bb_width: 0.002295375326265138
is_squeeze: 1
vwap_5: 4642.605504587156
slope_vwap: 871.6402941314004
ma_20: 36148.75
slope_ma20: -1.2447013753950198
vol_surge_ratio: 0.3927068723665946
price_roc: 0.00022137362333274346
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
