Trade ID: 8113
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-06-02 12:05:00
signal: 40.26469260560171
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.13669516146183014
prob_neutral: 0.04823989421129227
prob_up: 0.09961926937103271
Open: 45750.0
High: 45864.0
Low: 45750.0
Close: 45859.0
Volume: 502
ret: 0.0024044241404184152
mock_volume: 502
vwap: 45943.69850402762
vwap_bias: -0.0018435282048569212
macd: 45.78742610653717
macd_hist: 5.522733500935459
atr: 37.785714285714285
rsi: 69.77491961100691
rsi_fast: 95.41984732605908
body_length: 109.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.011403811330516269
gap_filled: 0
spot_futures_proxy: -0.0018522585384747933
bb_upper: 45811.628026088285
bb_lower: 45642.67197391172
bb_width: 0.0036948738807593157
is_squeeze: 1
vwap_5: 25664.68004459309
slope_vwap: 43413.73452627992
ma_20: 45727.15
slope_ma20: 4.583623228359471
vol_surge_ratio: 2.770419426033276
price_roc: 0.0024044241404184152
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
