Trade ID: 3782
Type: Stop_Loss
Return: -9.41%
--------------------
entry_date: 2026-03-31 09:46:00
signal: 61.391098135183455
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.25457486510276794
prob_neutral: 0.03237337991595268
prob_up: 0.07340852916240692
Open: 32384.0
High: 32388.0
Low: 32333.0
Close: 32352.0
Volume: 343
ret: -0.0008338738070972074
mock_volume: 343
vwap: 32181.670831477055
vwap_bias: 0.005292738509907944
macd: 54.85348021915706
macd_hist: -6.537617916026392
atr: 47.785714285714285
rsi: 51.82724252250637
rsi_fast: 6.122448979216998
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0032043381809217647
gap_filled: 1
spot_futures_proxy: 0.005266655489631285
bb_upper: 32477.346078646846
bb_lower: 32204.753921353153
bb_width: 0.008428673691598904
is_squeeze: 1
vwap_5: 9404.013559322035
slope_vwap: 8174.811632798581
ma_20: 32341.05
slope_ma20: 9.03693227097821
vol_surge_ratio: 0.7781306715045868
price_roc: -0.0008338738070972074
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
