Trade ID: 7375
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-05-22 10:08:00
signal: 13.525961615806503
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.21583127975463867
prob_neutral: 0.029205314815044403
prob_up: 0.06889355927705765
Open: 42030.0
High: 42040.0
Low: 42002.0
Close: 42005.0
Volume: 160
ret: -0.0005948132286461849
mock_volume: 160
vwap: 41879.4127467921
vwap_bias: 0.002998782575276629
macd: 3.7747353100639884
macd_hist: -9.751226305742515
atr: 32.42857142857143
rsi: 37.05179282661862
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01236382917188826
gap_filled: 0
spot_futures_proxy: 0.00298591776261442
bb_upper: 42101.334429997354
bb_lower: 42018.36557000264
bb_width: 0.001972638038288517
is_squeeze: 1
vwap_5: 11276.510067114094
slope_vwap: 2057.1023033221154
ma_20: 42059.85
slope_ma20: -1.6877857795724542
vol_surge_ratio: 1.2846246487251334
price_roc: -0.0005948132286461849
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
