Trade ID: 3658
Type: Take_Profit
Return: 14.22%
--------------------
entry_date: 2026-03-30 09:54:00
signal: 9.54796686391972
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.24210967123508453
prob_neutral: 0.022027308121323586
prob_up: 0.051289550960063934
Open: 32636.0
High: 32644.0
Low: 32635.0
Close: 32638.0
Volume: 33
ret: 0.00012257155114303586
mock_volume: 33
vwap: 32393.23955475903
vwap_bias: 0.0075559113137544254
macd: 12.646058822876512
macd_hist: 3.0980919589567915
atr: 23.071428571428573
rsi: 57.86163521503104
rsi_fast: 54.16666665989584
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.018409885172241063
gap_filled: 1
spot_futures_proxy: 0.007505445094253671
bb_upper: 32664.06231239108
bb_lower: 32558.037687608918
bb_width: 0.003251187090944942
is_squeeze: 0
vwap_5: 3077.2971428571427
slope_vwap: -500.6337007895141
ma_20: 32611.05
slope_ma20: 2.1469725386876783
vol_surge_ratio: 0.34446764091498466
price_roc: 0.00012257155114303586
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
