Trade ID: 8061
Type: Trailing_Stop
Return: 10.22%
--------------------
entry_date: 2026-06-02 13:32:00
signal: 23.262823261855907
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.15021874010562897
prob_neutral: 0.010035384446382523
prob_up: 0.06234125792980194
Open: 46056.0
High: 46099.0
Low: 46056.0
Close: 46066.0
Volume: 444
ret: 0.00010855170317625173
mock_volume: 444
vwap: 45943.74206383248
vwap_bias: 0.002661035663957461
macd: 20.04922268025257
macd_hist: -3.2136005816033375
atr: 31.5
rsi: 58.10810810444364
rsi_fast: 17.857142855229583
body_length: 10.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006941450375096859
gap_filled: 0
spot_futures_proxy: 0.002654610116122606
bb_upper: 46098.41795611366
bb_lower: 46011.48204388633
bb_width: 0.001887656206929526
is_squeeze: 1
vwap_5: 16092.292682926829
slope_vwap: 7187.639642880444
ma_20: 46054.95
slope_ma20: 0.05428327619113794
vol_surge_ratio: 2.09780297660242
price_roc: 0.00010855170317625173
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
