Trade ID: 2671
Type: Stop_Loss
Return: -5.16%
--------------------
entry_date: 2026-03-16 12:38:00
signal: -21.19072775429649
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.0910002663731575
prob_neutral: 0.05597325786948204
prob_up: 0.08732953667640686
Open: 33369.0
High: 33371.0
Low: 33336.0
Close: 33345.0
Volume: 284
ret: -0.0007192304234469038
mock_volume: 284
vwap: 33381.952860363104
vwap_bias: -0.0011069711984100267
macd: -28.38115818968072
macd_hist: -7.190430435384229
atr: 25.428571428571427
rsi: 19.047619045804993
rsi_fast: 18.918918917384957
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0034369396294081462
gap_filled: 0
spot_futures_proxy: -0.0011057572837612337
bb_upper: 33506.31580906636
bb_lower: 33330.88419093364
bb_width: 0.005249520271127773
is_squeeze: 0
vwap_5: 8817.486033519554
slope_vwap: -393.2425505443331
ma_20: 33418.6
slope_ma20: -6.055830269282586
vol_surge_ratio: 1.8187640089540906
price_roc: -0.0007192304234469038
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
