Trade ID: 1922
Type: Stop_Loss
Return: -12.99%
--------------------
entry_date: 2026-03-05 10:12:00
signal: -82.52455052262017
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1214771717786789
prob_neutral: 0.04305398836731911
prob_up: 0.0913056805729866
Open: 33725.0
High: 33792.0
Low: 33719.0
Close: 33775.0
Volume: 674
ret: 0.0013638115568206377
mock_volume: 674
vwap: 33946.45761857331
vwap_bias: -0.00505082505219908
macd: -97.68418616745475
macd_hist: -15.15963564483458
atr: 71.14285714285714
rsi: 32.16168716968319
rsi_fast: 93.33333333066666
body_length: 50.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 54.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.002433739945982773
gap_filled: 1
spot_futures_proxy: -0.005056896585922261
bb_upper: 34197.94798410495
bb_lower: 33613.45201589505
bb_width: 0.017238870402613207
is_squeeze: 0
vwap_5: 5995.351593363182
slope_vwap: -4873.168488453934
ma_20: 33905.7
slope_ma20: -18.135088747120264
vol_surge_ratio: 0.9796511627892738
price_roc: 0.0013638115568206377
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
