Trade ID: 312
Type: Stop_Loss
Return: -7.93%
--------------------
entry_date: 2026-01-29 04:46:00
signal: -19.699600256177458
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2419411987066269
prob_neutral: 0.03360526263713837
prob_up: 0.0675278902053833
Open: 32731.0
High: 32763.0
Low: 32718.0
Close: 32752.0
Volume: 316
ret: 0.000825057295645637
mock_volume: 316
vwap: 32858.95188118944
vwap_bias: -0.003254878048945333
macd: -16.791054394660023
macd_hist: 2.9085458615174353
atr: 40.92857142857143
rsi: 44.98567335063095
rsi_fast: 99.99999999361702
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004740488634982232
gap_filled: 0
spot_futures_proxy: -0.0032654869349061874
bb_upper: 32846.394870794924
bb_lower: 32658.00512920508
bb_width: 0.00575197212980615
is_squeeze: 1
vwap_5: 7147.53591160221
slope_vwap: -2852.3593062305517
ma_20: 32752.2
slope_ma20: -0.9616749630206416
vol_surge_ratio: 0.7726161369174264
price_roc: 0.000825057295645637
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
