Trade ID: 4702
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-04-16 09:51:00
signal: -0.17535213224070106
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.19280914962291718
prob_neutral: 0.024857422336935997
prob_up: 0.058270327746868134
Open: 37249.0
High: 37255.0
Low: 37240.0
Close: 37255.0
Volume: 72
ret: 0.0001342281879195273
mock_volume: 72
vwap: 37243.760616722866
vwap_bias: 0.00030177895816694536
macd: -2.2578445987965097
macd_hist: -2.0824924665558084
atr: 32.214285714285715
rsi: 57.91855203253004
rsi_fast: 99.999999988
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0007521422623364561
gap_filled: 0
spot_futures_proxy: 0.0003016919641153079
bb_upper: 37313.92354674761
bb_lower: 37195.07645325239
bb_width: 0.0031901406137571837
is_squeeze: 1
vwap_5: 4493.065326633166
slope_vwap: 897.055310205098
ma_20: 37254.5
slope_ma20: -0.4428799003658336
vol_surge_ratio: 0.35337423312710003
price_roc: 0.0001342281879195273
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
