Trade ID: 2348
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-03-11 10:15:00
signal: 22.54028578580686
opt_type: Put
K: 33650
T: 0.019178082191780823
prob_down: 0.3075255751609802
prob_neutral: 0.037888895720243454
prob_up: 0.06833020597696304
Open: 33872.0
High: 33898.0
Low: 33868.0
Close: 33889.0
Volume: 409
ret: 0.0005018894662258688
mock_volume: 409
vwap: 33455.02011240606
vwap_bias: 0.0129720408517403
macd: 28.129966805398
macd_hist: 5.58968101959114
atr: 28.785714285714285
rsi: 86.56716417006015
rsi_fast: 89.9999999865
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.017076830732292405
gap_filled: 0
spot_futures_proxy: 0.012832238430311654
bb_upper: 33889.394657608005
bb_lower: 33749.605342391995
bb_width: 0.004133393906355988
is_squeeze: 0
vwap_5: 7813.191093573844
slope_vwap: -934.310916833487
ma_20: 33819.5
slope_ma20: 2.484391220635074
vol_surge_ratio: 1.8612059158049548
price_roc: 0.0005018894662258688
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
