Trade ID: 37
Type: Trailing_Stop
Return: 2.81%
--------------------
entry_date: 2026-01-26 09:56:00
signal: -3.13173617824772
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.25513383746147156
prob_neutral: 0.03610767051577568
prob_up: 0.06915248185396194
Open: 32137.0
High: 32151.0
Low: 32132.0
Close: 32144.0
Volume: 248
ret: 0.00024894199651481763
mock_volume: 248
vwap: 32164.368046218893
vwap_bias: -0.000633248761164045
macd: -12.630652088577335
macd_hist: -9.498915910329615
atr: 19.285714285714285
rsi: 22.058823527141016
rsi_fast: 56.24999999472656
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0004980079681274745
gap_filled: 0
spot_futures_proxy: -0.0006327376440110937
bb_upper: 32252.63381558806
bb_lower: 32128.06618441194
bb_width: 0.0038697196885438038
is_squeeze: 0
vwap_5: 3739.076923076923
slope_vwap: -7545.074597530771
ma_20: 32190.35
slope_ma20: -3.3228730119051173
vol_surge_ratio: 1.1151079136640507
price_roc: 0.00024894199651481763
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
