Trade ID: 5765
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-30 10:10:00
signal: 32.07857756447551
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.15988785028457642
prob_neutral: 0.016039207577705383
prob_up: 0.07156700640916824
Open: 39786.0
High: 39786.0
Low: 39737.0
Close: 39737.0
Volume: 96
ret: -0.0011813794490247442
mock_volume: 96
vwap: 39607.08262271972
vwap_bias: 0.0032801551812794943
macd: 25.340867320992402
macd_hist: -6.737710243483107
atr: 46.285714285714285
rsi: 49.61636828466847
rsi_fast: 41.836734692596835
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010605289928789152
gap_filled: 1
spot_futures_proxy: 0.0032677328081584076
bb_upper: 39829.02528707304
bb_lower: 39686.27471292696
bb_width: 0.0035905184070505595
is_squeeze: 1
vwap_5: 7077.461966604824
slope_vwap: 1850.515990041848
ma_20: 39757.65
slope_ma20: 5.28479376092348
vol_surge_ratio: 0.39207678170148225
price_roc: -0.0011813794490247442
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
