Trade ID: 6424
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-05-12 12:11:00
signal: 19.529909271826664
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.25144803524017334
prob_neutral: 0.023390542715787888
prob_up: 0.05963674932718277
Open: 42220.0
High: 42230.0
Low: 42217.0
Close: 42226.0
Volume: 94
ret: 0.00018949263347378675
mock_volume: 94
vwap: 42044.31914468425
vwap_bias: 0.004321174870035193
macd: 30.050428977971023
macd_hist: 10.52051970614436
atr: 26.214285714285715
rsi: 82.32323231741148
rsi_fast: 58.064516123413114
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0005680473372780931
gap_filled: 0
spot_futures_proxy: 0.004311230439396723
bb_upper: 42240.36744131283
bb_lower: 42042.232558687174
bb_width: 0.004701679412492101
is_squeeze: 0
vwap_5: 4395.619047619048
slope_vwap: -6835.393176347407
ma_20: 42141.3
slope_ma20: 4.30879457020699
vol_surge_ratio: 0.7949260042216074
price_roc: 0.00018949263347378675
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
