Trade ID: 658
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-04 09:44:00
signal: 44.71171727758119
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.25184398889541626
prob_neutral: 0.025907255709171295
prob_up: 0.05508921667933464
Open: 32430.0
High: 32431.0
Low: 32415.0
Close: 32424.0
Volume: 165
ret: -9.251549634559098e-05
mock_volume: 165
vwap: 32112.618285794477
vwap_bias: 0.009696553281152353
macd: 40.383176058861864
macd_hist: -4.328541218719323
atr: 24.785714285714285
rsi: 64.36170212286669
rsi_fast: 41.17647058096886
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007394519356241615
gap_filled: 0
spot_futures_proxy: 0.009610813701785344
bb_upper: 32509.84845846717
bb_lower: 32288.351541532826
bb_width: 0.00683651449991941
is_squeeze: 1
vwap_5: 4346.027619821283
slope_vwap: -1892.3167832916681
ma_20: 32399.1
slope_ma20: 7.413104515507288
vol_surge_ratio: 0.38049117952177913
price_roc: -9.251549634559098e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
