Trade ID: 258
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-01-29 12:31:00
signal: 2.8002874252310965
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21146933734416962
prob_neutral: 0.027551664039492607
prob_up: 0.056911274790763855
Open: 32767.0
High: 32769.0
Low: 32754.0
Close: 32754.0
Volume: 86
ret: -0.0004577497024627064
mock_volume: 86
vwap: 32807.68569322466
vwap_bias: -0.001636375504406413
macd: 3.1643732591182925
macd_hist: 0.36408583388719595
atr: 16.0
rsi: 49.565217385270316
rsi_fast: 9.999999998500002
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004679713139661946
gap_filled: 0
spot_futures_proxy: -0.0016387874388620533
bb_upper: 32782.45508278644
bb_lower: 32736.344917213566
bb_width: 0.001407539990746758
is_squeeze: 0
vwap_5: 3588.336305732484
slope_vwap: -1631.7393043112295
ma_20: 32759.4
slope_ma20: -0.518908095270638
vol_surge_ratio: 0.8870551830749143
price_roc: -0.0004577497024627064
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
