Trade ID: 4837
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-04-20 09:23:00
signal: 2.472989154665861
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.2647136449813843
prob_neutral: 0.016120977699756622
prob_up: 0.0770387351512909
Open: 37475.0
High: 37478.0
Low: 37440.0
Close: 37467.0
Volume: 393
ret: -0.00021347565043361438
mock_volume: 393
vwap: 37441.22648712432
vwap_bias: 0.0006883725586432288
macd: -0.9237122439226368
macd_hist: -3.396701398588498
atr: 45.0
rsi: 48.47457626888595
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 27.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0038313149715999404
gap_filled: 0
spot_futures_proxy: 0.0006871855594901708
bb_upper: 37613.38591101703
bb_lower: 37398.41408898297
bb_width: 0.005731680136566582
is_squeeze: 1
vwap_5: 12552.882352941177
slope_vwap: 12986.841083526393
ma_20: 37505.9
slope_ma20: 5.268612540898438
vol_surge_ratio: 0.9455070371684218
price_roc: -0.00021347565043361438
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
