Trade ID: 4555
Type: Take_Profit
Return: 2.56%
--------------------
entry_date: 2026-04-15 11:51:00
signal: -8.490856134450341
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00011653671390376985
prob_neutral: 0.0013638437958434224
prob_up: 0.19387300312519073
Open: 36896.0
High: 36908.0
Low: 36892.0
Close: 36900.0
Volume: 84
ret: 0.00013551971811898156
mock_volume: 84
vwap: 36841.1177928697
vwap_bias: 0.001598274174560871
macd: -4.262816112226574
macd_hist: 4.228040022223768
atr: 18.428571428571427
rsi: 49.05660376926545
rsi_fast: 99.99999999230769
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009299781181619003
gap_filled: 1
spot_futures_proxy: 0.0015965480046012546
bb_upper: 36925.451803750824
bb_lower: 36836.44819624917
bb_width: 0.0024132677575184965
is_squeeze: 0
vwap_5: 10263.576158940397
slope_vwap: 18900.14980641216
ma_20: 36880.95
slope_ma20: 0.8270536012071279
vol_surge_ratio: 1.352657004809136
price_roc: 0.00013551971811898156
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
