Trade ID: 3917
Type: Stop_Loss
Return: -5.55%
--------------------
entry_date: 2026-04-02 11:27:00
signal: 1.8667722624362735
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.07767125964164734
prob_neutral: 0.003969170618802309
prob_up: 0.07401419430971146
Open: 32767.0
High: 32767.0
Low: 32731.0
Close: 32734.0
Volume: 181
ret: -0.00103759765625
mock_volume: 181
vwap: 33208.066347825705
vwap_bias: -0.01427563842050472
macd: 0.7433022630502819
macd_hist: -1.1234699993859916
atr: 27.357142857142858
rsi: 41.81818181552067
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03193943337079222
gap_filled: 0
spot_futures_proxy: -0.01446971926342009
bb_upper: 32787.665994900235
bb_lower: 32737.634005099768
bb_width: 0.0015271044863729199
is_squeeze: 1
vwap_5: 11116.048780487805
slope_vwap: 1628.1731393299124
ma_20: 32762.65
slope_ma20: 1.0226103732381897
vol_surge_ratio: 1.8640576724833775
price_roc: -0.00103759765625
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
