Trade ID: 678
Type: Stop_Loss
Return: -3.64%
--------------------
entry_date: 2026-02-05 13:44:00
signal: -5.110430749926866
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.025739973410964012
prob_neutral: 0.006496332120150328
prob_up: 0.11804408580064774
Open: 31898.0
High: 31916.0
Low: 31896.0
Close: 31907.0
Volume: 833
ret: 0.00015672998558091678
mock_volume: 833
vwap: 31971.637042900285
vwap_bias: -0.002021699508647366
macd: 1.4012058707376127
macd_hist: 6.511636620664479
atr: 16.428571428571427
rsi: 69.35483870184703
rsi_fast: 49.99999999375
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.01075835555279932
gap_filled: 1
spot_futures_proxy: -0.0020275139358839466
bb_upper: 31922.876988195185
bb_lower: 31837.023011804817
bb_width: 0.0026930398695846603
is_squeeze: 0
vwap_5: 12895.93934983018
slope_vwap: 7072.006504320914
ma_20: 31879.95
slope_ma20: 0.8940587443657619
vol_surge_ratio: 2.481382186468629
price_roc: 0.00015672998558091678
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
