Trade ID: 5400
Type: Stop_Loss
Return: -3.74%
--------------------
entry_date: 2026-04-27 12:51:00
signal: -0.13916930236672245
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.19336317479610443
prob_neutral: 0.03338141739368439
prob_up: 0.07201652973890305
Open: 40236.0
High: 40242.0
Low: 40216.0
Close: 40216.0
Volume: 52
ret: -0.0004473828105582278
mock_volume: 52
vwap: 40182.52651252287
vwap_bias: 0.0008330359084488701
macd: -0.02053650598099921
macd_hist: 0.11863279638572324
atr: 22.071428571428573
rsi: 56.521739126134214
rsi_fast: 64.70588234913495
body_length: 20.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005425135628390574
gap_filled: 0
spot_futures_proxy: 0.0008322773474111287
bb_upper: 40246.38214096091
bb_lower: 40191.917859039095
bb_width: 0.001354187791681625
is_squeeze: 1
vwap_5: 5957.925925925926
slope_vwap: -4359.421848824912
ma_20: 40219.15
slope_ma20: -0.1864748544874552
vol_surge_ratio: 0.6928714190447319
price_roc: -0.0004473828105582278
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
