Trade ID: 984
Type: Trailing_Stop
Return: 3.50%
--------------------
entry_date: 2026-02-10 09:26:00
signal: 31.20691906421034
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.24152415990829468
prob_neutral: 0.026133958250284195
prob_up: 0.05555498227477074
Open: 33090.0
High: 33095.0
Low: 33056.0
Close: 33066.0
Volume: 304
ret: -0.000755492429965865
mock_volume: 304
vwap: 32988.75879875967
vwap_bias: 0.0023414400557328964
macd: 26.192284076249052
macd_hist: -5.014634987961287
atr: 37.214285714285715
rsi: 54.777070061251976
rsi_fast: 69.87951806976339
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0036118614744892223
gap_filled: 0
spot_futures_proxy: 0.0023367549513181683
bb_upper: 33157.22024032086
bb_lower: 32952.579759679145
bb_width: 0.0061909272344404616
is_squeeze: 1
vwap_5: 3963.7476340694006
slope_vwap: -4885.757877006477
ma_20: 33054.9
slope_ma20: 6.478272057154541
vol_surge_ratio: 0.5215302796354065
price_roc: -0.000755492429965865
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
