Trade ID: 6633
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-05-14 11:55:00
signal: 9.997510200950789
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.19804391264915466
prob_neutral: 0.0034814432729035616
prob_up: 0.07469336688518524
Open: 41686.0
High: 41686.0
Low: 41667.0
Close: 41680.0
Volume: 62
ret: -0.00011994722322172802
mock_volume: 62
vwap: 41811.697099910685
vwap_bias: -0.003149766908432028
macd: 12.702266164284083
macd_hist: 2.7047559633332945
atr: 22.928571428571427
rsi: 63.09523808998016
rsi_fast: 49.99999999375
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.004022836219979187
gap_filled: 0
spot_futures_proxy: -0.0031615131885218473
bb_upper: 41695.532569061455
bb_lower: 41617.16743093854
bb_width: 0.0018812291072768474
is_squeeze: 1
vwap_5: 8025.341614906833
slope_vwap: 13763.066202090593
ma_20: 41656.35
slope_ma20: 3.0016437000901695
vol_surge_ratio: 0.6332992849782093
price_roc: -0.00011994722322172802
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
