Trade ID: 7753
Type: Stop_Loss
Return: -9.05%
--------------------
entry_date: 2026-05-28 10:54:00
signal: -57.907799442875046
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.08303151279687881
prob_neutral: 0.039878517389297485
prob_up: 0.08376390486955643
Open: 43502.0
High: 43561.0
Low: 43502.0
Close: 43523.0
Volume: 196
ret: 0.0004827364259114564
mock_volume: 196
vwap: 44510.496259308835
vwap_bias: -0.022185694213694367
macd: -69.47486876061157
macd_hist: -11.567069317736525
atr: 64.71428571428571
rsi: 30.78358208874819
rsi_fast: 74.41860464597079
body_length: 21.0
upper_shadow: 38.0
lower_shadow: 0.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.029522599059022245
gap_filled: 0
spot_futures_proxy: -0.022633527068856886
bb_upper: 43792.11561211178
bb_lower: 43467.484387888224
bb_width: 0.007440584743078141
is_squeeze: 0
vwap_5: 5338.240300375469
slope_vwap: -5924.357743459396
ma_20: 43629.8
slope_ma20: -8.976619569945978
vol_surge_ratio: 0.8376068376032582
price_roc: 0.0004827364259114564
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
