Trade ID: 7855
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-05-29 11:11:00
signal: 21.510824448527337
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.21523773670196533
prob_neutral: 0.02212483435869217
prob_up: 0.06427911669015884
Open: 45285.0
High: 45296.0
Low: 45272.0
Close: 45277.0
Volume: 120
ret: -0.00030911218564400045
mock_volume: 120
vwap: 44960.246968127045
vwap_bias: 0.0070451799808283685
macd: 23.401858045712288
macd_hist: 1.8910335971849506
atr: 30.714285714285715
rsi: 48.12030074934705
rsi_fast: 69.56521738676749
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.011957444906351707
gap_filled: 0
spot_futures_proxy: 0.007001622059108113
bb_upper: 45303.833034931136
bb_lower: 45176.06696506886
bb_width: 0.0028241868052965515
is_squeeze: 1
vwap_5: 8950.971993410214
slope_vwap: -1909.3190966847446
ma_20: 45239.95
slope_ma20: 3.029214228461809
vol_surge_ratio: 0.8902077151269272
price_roc: -0.00030911218564400045
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
