Trade ID: 5251
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-04-24 12:01:00
signal: 6.228497146358819
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.16229760646820068
prob_neutral: 0.00433539180085063
prob_up: 0.05934785678982735
Open: 38755.0
High: 38772.0
Low: 38749.0
Close: 38772.0
Volume: 119
ret: 0.0005161023947151122
mock_volume: 119
vwap: 38495.952872653084
vwap_bias: 0.0071708090525798625
macd: -5.3325804490814335
macd_hist: -11.561077595440253
atr: 33.57142857142857
rsi: 47.22222221959877
rsi_fast: 44.44444444148148
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012059514487078779
gap_filled: 1
spot_futures_proxy: 0.007111858089759219
bb_upper: 38895.977453021944
bb_lower: 38734.12254697806
bb_width: 0.0041699007483921215
is_squeeze: 0
vwap_5: 5738.641791044776
slope_vwap: 2025.9243847353289
ma_20: 38815.05
slope_ma20: -1.4167753934449665
vol_surge_ratio: 0.7370703003980362
price_roc: 0.0005161023947151122
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
