Trade ID: 1699
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-03-03 10:01:00
signal: -77.72613238371038
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2207644283771515
prob_neutral: 0.060967396944761276
prob_up: 0.07750667631626129
Open: 34715.0
High: 34715.0
Low: 34656.0
Close: 34663.0
Volume: 1017
ret: -0.0014979115656056363
mock_volume: 1017
vwap: 35105.80001788608
vwap_bias: -0.012613300869385315
macd: -86.30611573851638
macd_hist: -8.579983354806004
atr: 54.714285714285715
rsi: 19.679633866646412
rsi_fast: 0.0
body_length: 52.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012281301647004837
gap_filled: 0
spot_futures_proxy: -0.012704843876069516
bb_upper: 35044.81630734989
bb_lower: 34660.88369265011
bb_width: 0.011015816918839245
is_squeeze: 0
vwap_5: 9935.814825253665
slope_vwap: 10937.400875397116
ma_20: 34852.85
slope_ma20: -12.50841774963147
vol_surge_ratio: 1.6918981866549794
price_roc: -0.0014979115656056363
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
