Trade ID: 5371
Type: Stop_Loss
Return: -3.97%
--------------------
entry_date: 2026-04-27 08:47:00
signal: 5.6849877025293285
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.07012427598237991
prob_neutral: 0.036474741995334625
prob_up: 0.08807924389839172
Open: 39999.0
High: 40000.0
Low: 39934.0
Close: 39994.0
Volume: 1499
ret: 0.005733541216114357
mock_volume: 1499
vwap: 39976.0
vwap_bias: 0.00045027016209724715
macd: 21.988010896355263
macd_hist: 16.303023193825936
atr: 23.142857142857142
rsi: 95.357142852375
rsi_fast: 98.35390946380633
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 60.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.00012500312507812382
gap_filled: 0
spot_futures_proxy: 0.00045267701871944084
bb_upper: 39872.87043504048
bb_lower: 39654.029564959514
bb_width: 0.005503568480123364
is_squeeze: 0
vwap_5: 37919.67488931056
slope_vwap: 51559.46205755701
ma_20: 39763.45
slope_ma20: 3.3333165619292484
vol_surge_ratio: 16.609418282364437
price_roc: 0.005733541216114357
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
