Trade ID: 6027
Type: Trailing_Stop
Return: 9.11%
--------------------
entry_date: 2026-05-06 09:32:00
signal: 20.97675157806182
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.15591157972812653
prob_neutral: 0.04517687112092972
prob_up: 0.06946482509374619
Open: 41861.0
High: 41907.0
Low: 41861.0
Close: 41869.0
Volume: 360
ret: -2.3883448770023463e-05
mock_volume: 360
vwap: 41721.96722723743
vwap_bias: 0.0035241093010249707
macd: 6.3750797544489615
macd_hist: -14.601671823612858
atr: 56.857142857142854
rsi: 36.103896102583235
rsi_fast: 98.79518071932065
body_length: 8.0
upper_shadow: 38.0
lower_shadow: 0.0
body_avg_5: 33.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.008405587668593248
gap_filled: 1
spot_futures_proxy: 0.003509474609420874
bb_upper: 42026.64446100981
bb_lower: 41765.25553899018
bb_width: 0.006239002147453933
is_squeeze: 1
vwap_5: 6974.937528921795
slope_vwap: -747.4994608909785
ma_20: 41895.95
slope_ma20: -0.9427230136597857
vol_surge_ratio: 0.8637236084432253
price_roc: -2.3883448770023463e-05
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
