Trade ID: 908
Type: Stop_Loss
Return: -6.98%
--------------------
entry_date: 2026-02-09 09:53:00
signal: -1.3432101131385437
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.07836920768022537
prob_neutral: 0.047188650816679
prob_up: 0.09780377894639969
Open: 32565.0
High: 32634.0
Low: 32558.0
Close: 32625.0
Volume: 675
ret: 0.0019040014740656641
mock_volume: 675
vwap: 32632.343865363735
vwap_bias: -0.00022504866319239693
macd: 3.061169302876806
macd_hist: 4.40437941601535
atr: 34.357142857142854
rsi: 60.90225563589236
rsi_fast: 65.30612244698042
body_length: 60.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006062637094808493
gap_filled: 1
spot_futures_proxy: -0.00022545728892877344
bb_upper: 32610.04733797813
bb_lower: 32536.352662021873
bb_width: 0.00226243279617151
is_squeeze: 1
vwap_5: 13452.580940745265
slope_vwap: 13877.62175935518
ma_20: 32573.2
slope_ma20: 2.303036630565288
vol_surge_ratio: 2.4184879971249784
price_roc: 0.0019040014740656641
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
