Trade ID: 4684
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-04-16 09:20:00
signal: -15.647399590725701
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.2094445824623108
prob_neutral: 0.01533554121851921
prob_up: 0.07615461945533752
Open: 37268.0
High: 37281.0
Low: 37245.0
Close: 37251.0
Volume: 220
ret: -0.0004293342635576236
mock_volume: 220
vwap: 37236.58737305518
vwap_bias: 0.00038705552687800214
macd: -8.31994904410385
macd_hist: 7.327450546621851
atr: 44.214285714285715
rsi: 62.765957443692464
rsi_fast: 35.99999999568
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0006446933677169624
gap_filled: 0
spot_futures_proxy: 0.00038713648962138543
bb_upper: 37325.65931203893
bb_lower: 37131.940687961076
bb_width: 0.005203461408314223
is_squeeze: 1
vwap_5: 7271.712511091393
slope_vwap: 4711.692672283746
ma_20: 37228.8
slope_ma20: -5.060721951585816
vol_surge_ratio: 0.4721030042908324
price_roc: -0.0004293342635576236
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
