Trade ID: 7035
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-05-19 10:33:00
signal: -39.699475961250826
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.0007568127475678921
prob_neutral: 0.005183144472539425
prob_up: 0.16471362113952637
Open: 40443.0
High: 40480.0
Low: 40430.0
Close: 40449.0
Volume: 460
ret: 0.0
mock_volume: 460
vwap: 40694.74078651257
vwap_bias: -0.006038637469193837
macd: -31.886363367491867
macd_hist: 7.813112593758959
atr: 45.214285714285715
rsi: 42.35668789620066
rsi_fast: 99.99999999638554
body_length: 6.0
upper_shadow: 31.0
lower_shadow: 13.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010058737151247919
gap_filled: 0
spot_futures_proxy: -0.006076270538627872
bb_upper: 40507.55319479902
bb_lower: 40377.84680520098
bb_width: 0.0032071644474289773
is_squeeze: 1
vwap_5: 9645.692068429238
slope_vwap: -3854.80131705771
ma_20: 40442.7
slope_ma20: -2.7068014876295132
vol_surge_ratio: 1.6425638278820118
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
