Trade ID: 5465
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-04-28 00:05:00
signal: -41.12727653454936
opt_type: Put
K: 39550
T: 0.019178082191780823
prob_down: 0.3062414526939392
prob_neutral: 0.027626730501651764
prob_up: 0.04441981762647629
Open: 39781.0
High: 39792.0
Low: 39758.0
Close: 39770.0
Volume: 246
ret: -0.00022625003142362488
mock_volume: 246
vwap: 39987.19629704031
vwap_bias: -0.005431646055574584
macd: -54.74350285725086
macd_hist: -13.6162263227015
atr: 30.214285714285715
rsi: 8.837209301750121
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 12.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004749633671870933
gap_filled: 1
spot_futures_proxy: -0.005443877777353775
bb_upper: 40038.18252474478
bb_lower: 39756.51747525522
bb_width: 0.00705974330349137
is_squeeze: 0
vwap_5: 7560.602782071097
slope_vwap: -2546.3021470843005
ma_20: 39897.35
slope_ma20: -6.887940718625118
vol_surge_ratio: 1.3758389261668018
price_roc: -0.00022625003142362488
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
