Trade ID: 1082
Type: Stop_Loss
Return: -4.08%
--------------------
entry_date: 2026-02-11 08:56:00
signal: -6.707285263250938
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.07302171736955643
prob_neutral: 0.016935013234615326
prob_up: 0.08028420060873032
Open: 33294.0
High: 33315.0
Low: 33275.0
Close: 33283.0
Volume: 427
ret: -0.0002703352156674388
mock_volume: 427
vwap: 33306.938404252294
vwap_bias: -0.0007187212454578937
macd: -7.552474709154922
macd_hist: -0.8451894459039835
atr: 19.285714285714285
rsi: 39.69465648430744
rsi_fast: 63.82978722996831
body_length: 11.0
upper_shadow: 21.0
lower_shadow: 8.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: -0.0002703352156674195
gap_filled: 0
spot_futures_proxy: -0.0007190718204271332
bb_upper: 33324.12296720905
bb_lower: 33257.277032790946
bb_width: 0.0020079461957273606
is_squeeze: 0
vwap_5: 11526.229521492296
slope_vwap: 29633.32303152145
ma_20: 33290.7
slope_ma20: -0.7208700901993071
vol_surge_ratio: 5.071258907303191
price_roc: -0.0002703352156674388
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
