Trade ID: 703
Type: Stop_Loss
Return: -6.49%
--------------------
entry_date: 2026-02-05 12:40:00
signal: 1.8946874102886275
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.22083450853824615
prob_neutral: 0.04099811241030693
prob_up: 0.08572607487440109
Open: 31992.0
High: 31997.0
Low: 31963.0
Close: 31968.0
Volume: 278
ret: -0.0007189522053077102
mock_volume: 278
vwap: 32005.804706062696
vwap_bias: -0.0011811828013664528
macd: -7.945013346099586
macd_hist: -9.839700756388213
atr: 31.571428571428573
rsi: 34.456928837144574
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.008867117256774078
gap_filled: 1
spot_futures_proxy: -0.0011798908600331992
bb_upper: 32093.518876258913
bb_lower: 31988.181123741084
bb_width: 0.0032876079291849648
is_squeeze: 1
vwap_5: 7030.93670886076
slope_vwap: 3236.957492297291
ma_20: 32040.85
slope_ma20: -3.619068121158346
vol_surge_ratio: 1.1757242545943087
price_roc: -0.0007189522053077102
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
