Trade ID: 3254
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-03-24 08:57:00
signal: -7.085110361203246
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.00044759424054063857
prob_neutral: 0.014721531420946121
prob_up: 0.14230720698833466
Open: 33333.0
High: 33356.0
Low: 33320.0
Close: 33354.0
Volume: 357
ret: 0.0004199160167965843
mock_volume: 357
vwap: 33382.50395948001
vwap_bias: -0.0008538592405952674
macd: -38.44337054409698
macd_hist: -31.358260182893734
atr: 43.5
rsi: 15.909090908458168
rsi_fast: 4.794520547895942
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 13.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: 0.0025850667307922757
gap_filled: 1
spot_futures_proxy: -0.0008493470465455035
bb_upper: 33745.04665224227
bb_lower: 33374.653347757725
bb_width: 0.011036798569854636
is_squeeze: 0
vwap_5: 4290.947027027027
slope_vwap: -7323.139550401732
ma_20: 33559.85
slope_ma20: -11.399437171392742
vol_surge_ratio: 2.3943661971670402
price_roc: 0.0004199160167965843
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
