Trade ID: 7772
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-05-28 09:21:00
signal: 7.404507859061438
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.20384752750396729
prob_neutral: 0.02196216583251953
prob_up: 0.0794423297047615
Open: 45088.0
High: 45100.0
Low: 45065.0
Close: 45085.0
Volume: 157
ret: 6.654540614881022e-05
mock_volume: 157
vwap: 45059.7278056285
vwap_bias: 0.0005608598986774874
macd: 12.774165093949705
macd_hist: 5.369657234888267
atr: 72.0
rsi: 63.5160680512491
rsi_fast: 28.6549707597312
body_length: 3.0
upper_shadow: 12.0
lower_shadow: 20.0
body_avg_5: 38.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.005306932459250222
gap_filled: 1
spot_futures_proxy: 0.0005609187520031064
bb_upper: 45197.849202946476
bb_lower: 44912.150797053524
bb_width: 0.006341103227010225
is_squeeze: 1
vwap_5: 5859.557119205298
slope_vwap: -1852.4806329331
ma_20: 45055.0
slope_ma20: 1.709314431718902
vol_surge_ratio: 0.5288866430839518
price_roc: 6.654540614881022e-05
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
