Trade ID: 7145
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-05-20 09:43:00
signal: -8.831506609540298
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.0015643775695934892
prob_neutral: 0.03341202437877655
prob_up: 0.19651904702186584
Open: 40146.0
High: 40174.0
Low: 40142.0
Close: 40151.0
Volume: 140
ret: 0.00022420407553180866
mock_volume: 140
vwap: 40265.257893678354
vwap_bias: -0.0028376297496976797
macd: 0.1655938072799472
macd_hist: 8.997100416820246
atr: 46.142857142857146
rsi: 51.79856114847058
rsi_fast: 94.64285713778699
body_length: 5.0
upper_shadow: 23.0
lower_shadow: 4.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0020714784865727746
gap_filled: 1
spot_futures_proxy: -0.0028489190733075606
bb_upper: 40185.21722773379
bb_lower: 40026.182772266206
bb_width: 0.003965382862475386
is_squeeze: 0
vwap_5: 7774.744121715076
slope_vwap: 5114.227672555374
ma_20: 40105.7
slope_ma20: 0.9101779086092054
vol_surge_ratio: 0.9852216748699141
price_roc: 0.00022420407553180866
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
