Trade ID: 8247
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-06-03 04:58:00
signal: 15.426694259498394
opt_type: Call
K: 46700
T: 0.019178082191780823
prob_down: 0.1366235464811325
prob_neutral: 0.034952882677316666
prob_up: 0.07706861943006516
Open: 46808.0
High: 46818.0
Low: 46764.0
Close: 46805.0
Volume: 473
ret: 6.409982479382847e-05
mock_volume: 473
vwap: 46709.394227532815
vwap_bias: 0.0020468210741818567
macd: 31.299739457768737
macd_hist: 15.873045198270344
atr: 41.142857142857146
rsi: 64.48598130630185
rsi_fast: 35.04273504183651
body_length: 3.0
upper_shadow: 10.0
lower_shadow: 41.0
body_avg_5: 70.4
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.000769740640167616
gap_filled: 0
spot_futures_proxy: 0.0020460454953802514
bb_upper: 46872.14866715284
bb_lower: 46582.05133284716
bb_width: 0.00620833165990778
is_squeeze: 0
vwap_5: 7673.74870017331
slope_vwap: -4893.075793789462
ma_20: 46727.1
slope_ma20: 4.29271384084322
vol_surge_ratio: 3.067444876763506
price_roc: 6.409982479382847e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
